"Row","IDNumber","SportsParticipation","AcademicClubs","AlcoholUse","GPA"
"1",2583454,0,1.61,1.39,3.25
"2",758606,1.1,0.69,0.69,4
"3",6918338,0,1.1,0.69,4
"4",757890,0,0,0.69,2.88
"5",4584594,1.1,0.69,0,4
"6",858964,1.1,0,1.1,2.25
"7",7717064,0.69,0.69,1.95,2.12
"8",4571676,0,1.61,0.69,3.62
"9",4599465,1.61,1.1,1.1,3.75
"10",746387,0.69,0,2.08,1.62
"11",6875946,0,1.1,1.1,2.75
"12",743115,0.69,1.1,1.1,3.62
"13",4674884,1.1,1.79,0.69,3.88
"14",747272,0,0.69,1.95,2.25
"15",7200481,0,1.39,0,3.38
"16",758699,0.69,0.69,1.95,3.12
"17",4665589,0.69,0,0.69,2.62
"18",6849411,0.69,1.1,1.39,2.5
"19",4654020,0.69,1.39,0.69,3.75
"20",6806090,0,0.69,1.1,2.12
"21",8478196,1.39,1.1,1.61,3.25
"22",2513381,0,0,0,3.5
"23",7807709,0.69,1.39,0,4
"24",2527088,0,1.61,1.1,2.75
"25",4501985,0,0,0,2.25
"26",4557654,1.1,0.69,0.69,3.5
"27",6818001,1.39,0.69,0,3.25
"28",742725,0,0.69,0,2.12
"29",780329,0,1.1,0.69,2.75
"30",7755263,1.1,1.1,0.69,4
"31",7835689,0,1.1,1.1,3.62
"32",7808145,1.1,1.61,1.1,3.62
"33",4536620,0,1.1,1.1,2.38
"34",7769341,0.69,1.61,0,4
"35",725315,0.69,0,1.79,1.75
"36",2442025,0,0.69,1.61,2.25
"37",7221305,0.69,0,1.95,2.75
"38",6840131,0,1.39,0.69,2.25
"39",6844992,0,1.39,1.1,3.5
"40",7806073,1.1,0.69,1.39,2.75
"41",6816256,1.39,0,0.69,2.5
"42",6872735,1.39,0,0,2.62
"43",7814813,0.69,1.61,0,4
"44",7090340,0,1.1,1.39,2.25
"45",1477055,0.69,0,1.95,2.5
"46",2447467,1.1,0,0,4.12
"47",4503617,0.69,0.69,1.61,3
"48",704260,1.39,0,1.61,1.5
"49",4585139,1.1,0.69,2.2,4
"50",7873590,1.61,0,1.39,4
"51",8477477,0,1.61,1.1,3
"52",7810112,1.1,0.69,1.1,3.88
"53",6852053,0.69,0,0,2.75
"54",4611918,0,0.69,1.39,2.25
"55",6826593,0,1.1,1.1,2.75
"56",793368,0.69,1.39,1.79,2.5
"57",6865124,0,0.69,0.69,2.38
"58",6259645,0,1.61,1.61,3.75
"59",7276165,0,1.1,0,3.5
"60",782900,0,0,1.1,2.75
"61",4580596,0.69,0.69,0.69,3.12
"62",2526755,0,0,1.95,3.5
"63",2540487,1.1,1.1,1.1,3.38
"64",7841160,0,1.1,0,4
"65",793064,0.69,0,1.1,2.62
"66",7210813,1.1,1.61,0.69,3
"67",2416397,1.1,1.61,0,2.88
"68",7293958,1.1,0,0.69,3
"69",632790,1.1,0.69,0,3.62
"70",6865269,0.69,1.1,0.69,3.5
"71",6840189,0,0,0,2.25
"72",7720407,0.69,0.69,1.61,3.38
"73",2532871,0.69,0,1.79,3.5
"74",7821360,1.61,1.39,0.69,3.75
"75",7273037,0,0,0.69,3.75
"76",710953,0,1.61,1.39,1.88
"77",4571613,0,0,1.1,2.5
"78",6860266,0,0,1.1,3.12
"79",896875,0.69,1.39,1.1,2
"80",7258012,0,1.1,2.08,3.12
"81",7769331,0,0,1.61,2.25
"82",6236097,1.39,1.1,0,3
"83",605318,0,0,0,2.88
"84",7236337,0,0.69,0.69,3.62
"85",7771093,0,0,0.69,3.62
"86",3447981,0,1.1,0,3.88
"87",286108,0,1.39,1.39,4
"88",7238523,0.69,0.69,0,3
"89",721938,1.1,1.39,1.95,2.62
"90",5433033,1.39,0,0,3.5
"91",6829265,0,0.69,0.69,2.38
"92",7771142,0.69,0,1.1,3.62
"93",7725421,0.69,0.69,1.79,2.38
"94",8438754,1.1,0.69,1.61,2.62
"95",6875254,0,0.69,1.61,2.38
"96",4555505,0,0.69,1.1,3.75
"97",7820780,0,1.39,1.61,3.62
